key,type,encoding,value
cal_data,data,base64,0AQAAEBMymjhJAAAAAAAAAAAAAAAAAAAAAB/f39vX093V3NTNSMTEjAgEAAAAYAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgABgAEAAMAAYAAAD5//D/4v/X/8v/wf+y/6n/nf+S/4T/bP9/b19PPy8fDwsHAwIBACAAHQAXABEACQAAAPL/2//R/8L/qv+h/5T/fP8pACkAKQBkAAAAAQEAAAAAAAUFAAAAAAACAAAAxP9LAMT/SwDu7u4VFRUAG10IpAoIXwp0BX8A8AI/qPMPQSauAQBAMBwAGwCJBKwKLQUAAAAAMAAAAAAAAAAAAAAAAP4AAFBQUExMSExISERKRkZCAAAA////////////AAAAAAAAAAAAAAAAAAAAAAAAIN7dAQEB+gD/AAABAAH7AAABAAH/APsAAAECAf0A/AAAAQEB/QD9AP8A/wA8AAAAfA88DwAAAAANDwUNDwULDQUAfQCA/ichIQsLFRApEA4QDw4QDzgVFxUVFxU4AAAA/QcBAQABAAH8AAEBAAH+APwAAQEAAfoA+QAAAAAAAQIDAwcLDw8fLz9f1eHt+e3s7/vv7O767+3w6vHx8fX18fXx8fHz8/P1gACAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAH9/f39/f39/f29/b29fCwAAT08AgP4AAAAAAAAAANEMAAAAAAAAAAAAAAAAKQApACkAAAAAAAAA7gD9AO4A/ADuAPoA7gD9AO4A/ADuAPoA7gD9AO4A+wDuAPoA7gD9AO4A+wDuAPoA7gD9AO4A+wDuAPoA7gD9AO4A+wDuAPoA7QD9AO4A/ADuAPsA7QD9AO4A/ADuAPsA7QD9AO4A/ADtAP0A7QD9AO4A/ADtAP0A7gD9AO0A/ADvAPsA7gD9AO0A/ADvAPsA7gD9AO0A/ADuAPwA7gD9AO0A/ADuAPwA/QD/AP0A/wD8AP8A/AD/APwA/wD8AP8A/AD/APwA/wD8AP8A7wD/AO8A/wDtAP0A7QD9AO0A/QDtAP0A7gD9AO4A/ADuAPwA7AAAAeoA/QDyAP4A9gD/AABvgAAAAAABAQHCAAADBAUGDQ4PEBITFBUYGRobIiMkJScoKfQAAAA8MhYAAAAAAAAAAAAq7wH1AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=
nvs.net80211,namespace,,
ap.ssid,data,base64,////////////////////////////////////////////////
ap.passwd,data,base64,//////////////////////////////////////////////////////////////////////////////////////8=
ap.pmk,data,base64,//////////////////////////////////////////8=
ap.chan,data,u8,1
ap.authmode,data,u8,0
ap.hidden,data,u8,0
ap.max.conn,data,u8,10
bcn.interval,data,u16,100
ap.phym,data,u8,3
ap.phybw,data,u8,2
ap.pmf_e,data,u8,1
ap.pmf_r,data,u8,0
ap.p_cipher,data,u8,0
lorate,data,u8,0
country,data,base64,////////////////
ap.ftm_r,data,u8,0
sta.owe_data,data,base64,//////////////////////////////////////////////////////////8=
sta.he_dcm,data,u8,0
sta.he_dcm_c_tx,data,u8,3
sta.he_dcm_c_rx,data,u8,3
sta.he_mcs9_d,data,u8,0
sta.he_su_b_d,data,u8,0
sta.he_su_b_f_d,data,u8,0
sta.he_mu_b_f_d,data,u8,0
sta.he_cqi_f_d,data,u8,0
ap.sae_h2e,data,u8,2
ap.pmk_info,data,base64,////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
nan.phym,data,u8,3
band_mode,data,u8,1
sta.phym5g,data,u8,7
ap.phym5g,data,u8,3
sta.phybw5g,data,u8,1
ap.phybw5g,data,u8,2
ap.sndchan5g,data,u8,1
ap.chan5g,data,u8,36
ap.chanisset,data,u8,0
ap.chan5gisset,data,u8,0
sta.lowrate,data,u8,0
ap.lowrate,data,u8,0
sta.rssi_5g_adj,data,u8,10
ap.csa_count,data,u8,3
ap.dtim_period,data,u8,1
ap.trans_d,data,u8,0
ap.sae_ext,data,u8,0
ap.bssmaxidle,data,u16,0
ap.pro_keep_a,data,u8,0
ap.gtk_rekey,data,u16,0
sta.vht_su_b_d,data,u8,0
sta.vht_mu_b_d,data,u8,0
sta.vht_mcs8_e,data,u8,0
sta.ina_time,data,u16,6
ap.ina_time,data,u16,300
ap.sndchan,data,u8,1
phy,namespace,,
cal_mac,data,base64,QEzKaOEk
guarddev,namespace,,
force_ble,data,u8,1
nvs.net80211,namespace,,
sta.chan,data,u8,9
sta.apinfo,data,base64,CgAAAEFUVDVIbmszeU4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAOHY3PzRqMnA9bjhwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD////////60xOG3YRl6pIuW/PIn33UosynYIQfq6VGgZhboLc7Tgn//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////w==
